
LastWriteTime         Length FullName                                                                                        
24/07/2026 16:10:15     4116 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\ro...
24/07/2026 16:10:15     3185 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\Ro...
24/07/2026 16:10:15     4854 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\Na...
24/07/2026 16:10:15      421 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\na...
24/07/2026 16:10:15     3303 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\Na...
24/07/2026 16:10:15     4270 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\ro...
24/07/2026 16:10:15     4663 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\Na...
24/07/2026 16:10:15     6409 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\styles\de...
24/07/2026 16:10:15      513 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\styles\gl...
24/07/2026 16:10:15     1869 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\styles\de...
24/07/2026 16:10:15    10244 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     2974 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     1223 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15      568 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     1521 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15      548 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15      747 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15      423 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15      334 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     3500 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     3997 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     4035 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     7651 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     5833 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     7299 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     5667 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     9549 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:15     5410 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     3131 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     5715 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     6877 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     3606 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     4730 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     2591 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     3111 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     5691 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     1133 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     3433 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     2757 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     5451 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     3496 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16    11376 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     6809 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     2677 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     4236 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     3544 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     4366 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     1951 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     1553 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     1252 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     2511 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16      400 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     2306 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16      856 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     1103 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16      387 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     1908 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     2818 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     1547 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
